
*** Imported 243 new test cases from: /home/vagrant/seeds/bak/output_without_membak_and_with_afl/out_memcached//default/queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 243), cycle: 0
    lines......: 32.9% (2630 of 8000 lines)
    functions..: 50.8% (189 of 372 functions)

    Coverage diff (init) id:000000,time:0,orig:1
diff (init) -> id:000000,time:0,orig:1
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/logger.c
  New 'function' coverage: logger_create()
  New 'function' coverage: logger_init()
  New 'function' coverage: logger_link_q()
  New 'function' coverage: logger_thread()
  New 'function' coverage: logger_thread_poll_watchers()
  New 'function' coverage: logger_thread_read()
  New 'function' coverage: logger_thread_sum_stats()
  New 'function' coverage: start_logger_thread()
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 119
  New 'line' coverage: 339
  New 'line' coverage: 340
  New 'line' coverage: 343
  New 'line' coverage: 345
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 349
  New 'line' coverage: 350
  New 'line' coverage: 382
  New 'line' coverage: 395
  New 'line' coverage: 397
  New 'line' coverage: 399
  New 'line' coverage: 402
  New 'line' coverage: 403
  New 'line' coverage: 404
  New 'line' coverage: 405
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 489
  New 'line' coverage: 491
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 504
  New 'line' coverage: 507
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 518
  New 'line' coverage: 519
  New 'line' coverage: 521
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 531
  New 'line' coverage: 538
  New 'line' coverage: 539
  New 'line' coverage: 544
  New 'line' coverage: 546
  New 'line' coverage: 547
  New 'line' coverage: 548
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 567
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 574
  New 'line' coverage: 576
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 585
  New 'line' coverage: 586
  New 'line' coverage: 590
  New 'line' coverage: 596
  New 'line' coverage: 598
  New 'line' coverage: 599
  New 'line' coverage: 603
  New 'line' coverage: 604
  New 'line' coverage: 609
  New 'line' coverage: 611
  New 'line' coverage: 612
  New 'line' coverage: 615
  New 'line' coverage: 616
  New 'line' coverage: 617
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/pslab.c
  New 'function' coverage: pslab_checksum_init()
  New 'function' coverage: pslab_checksum_update()
  New 'function' coverage: pslab_contains()
  New 'function' coverage: pslab_create()
  New 'function' coverage: pslab_do_checksum()
  New 'function' coverage: pslab_get_free_slab()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 116
  New 'line' coverage: 118
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 129
  New 'line' coverage: 130
  New 'line' coverage: 131
  New 'line' coverage: 132
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 317
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 326
  New 'line' coverage: 327
  New 'line' coverage: 331
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 338
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 355
  New 'line' coverage: 356
  New 'line' coverage: 357
  New 'line' coverage: 359
  New 'line' coverage: 360
  New 'line' coverage: 362
  New 'line' coverage: 363
  New 'line' coverage: 365
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 85
  New 'line' coverage: 86
  New 'line' coverage: 96
  New 'line' coverage: 98
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/murmur3_hash.c
  New 'function' coverage: MurmurHash3_x86_32()
  New 'function' coverage: fmix32()
  New 'function' coverage: getblock32()
  New 'function' coverage: rotl32()
  New 'line' coverage: 106
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 117
  New 'line' coverage: 119
  New 'line' coverage: 122
  New 'line' coverage: 33
  New 'line' coverage: 35
  New 'line' coverage: 48
  New 'line' coverage: 50
  New 'line' coverage: 56
  New 'line' coverage: 58
  New 'line' coverage: 59
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 62
  New 'line' coverage: 64
  New 'line' coverage: 71
  New 'line' coverage: 74
  New 'line' coverage: 84
  New 'line' coverage: 86
  New 'line' coverage: 88
  New 'line' coverage: 90
  New 'line' coverage: 91
  New 'line' coverage: 92
  New 'line' coverage: 94
  New 'line' coverage: 95
  New 'line' coverage: 96
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/hash.c
  New 'function' coverage: hash_init()
  New 'line' coverage: 10
  New 'line' coverage: 16
  New 'line' coverage: 17
  New 'line' coverage: 18
  New 'line' coverage: 22
  New 'line' coverage: 23
  New 'line' coverage: 9
New src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'function' coverage: do_item_alloc()
  New 'function' coverage: do_item_alloc_pull()
  New 'function' coverage: do_item_crawl_q()
  New 'function' coverage: do_item_get()
  New 'function' coverage: do_item_link()
  New 'function' coverage: do_item_link_q()
  New 'function' coverage: do_item_linktail_q()
  New 'function' coverage: do_item_remove()
  New 'function' coverage: do_item_replace()
  New 'function' coverage: do_item_stats_add_crawl()
  New 'function' coverage: do_item_unlink()
  New 'function' coverage: do_item_unlink_q()
  New 'function' coverage: do_item_unlinktail_q()
  New 'function' coverage: do_item_update()
  New 'function' coverage: fill_item_stats_automove()
  New 'function' coverage: get_cas_id()
  New 'function' coverage: init_lru_maintainer()
  New 'function' coverage: item_free()
  New 'function' coverage: item_is_flushed()
  New 'function' coverage: item_link_q()
  New 'function' coverage: item_lru_bump_buf_create()
  New 'function' coverage: item_make_header()
  New 'function' coverage: item_stats_sizes_add()
  New 'function' coverage: item_stats_sizes_remove()
  New 'function' coverage: item_stats_totals()
  New 'function' coverage: item_unlink_q()
  New 'function' coverage: lru_bump_buf_link_q()
  New 'function' coverage: lru_maintainer_bumps()
  New 'function' coverage: lru_maintainer_crawler_check()
  New 'function' coverage: lru_maintainer_juggle()
  New 'function' coverage: lru_maintainer_thread()
  New 'function' coverage: lru_pull_tail()
  New 'function' coverage: lru_total_bumps_dropped()
  New 'function' coverage: start_lru_maintainer_thread()
  New 'line' coverage: 1020
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1023
  New 'line' coverage: 1044
  New 'line' coverage: 1047
  New 'line' coverage: 1059
  New 'line' coverage: 1061
  New 'line' coverage: 1073
  New 'line' coverage: 1086
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1095
  New 'line' coverage: 1096
  New 'line' coverage: 1097
  New 'line' coverage: 1116
  New 'line' coverage: 1119
  New 'line' coverage: 1122
  New 'line' coverage: 1138
  New 'line' coverage: 1141
  New 'line' coverage: 1143
  New 'line' coverage: 1144
  New 'line' coverage: 1150
  New 'line' coverage: 1151
  New 'line' coverage: 1152
  New 'line' coverage: 1154
  New 'line' coverage: 1155
  New 'line' coverage: 1156
  New 'line' coverage: 1158
  New 'line' coverage: 1160
  New 'line' coverage: 1161
  New 'line' coverage: 1170
  New 'line' coverage: 1173
  New 'line' coverage: 1176
  New 'line' coverage: 1195
  New 'line' coverage: 1196
  New 'line' coverage: 120
  New 'line' coverage: 1216
  New 'line' coverage: 1218
  New 'line' coverage: 122
  New 'line' coverage: 1220
  New 'line' coverage: 1223
  New 'line' coverage: 123
  New 'line' coverage: 1238
  New 'line' coverage: 124
  New 'line' coverage: 1240
  New 'line' coverage: 1242
  New 'line' coverage: 1244
  New 'line' coverage: 1245
  New 'line' coverage: 125
  New 'line' coverage: 1253
  New 'line' coverage: 1275
  New 'line' coverage: 1279
  New 'line' coverage: 128
  New 'line' coverage: 1280
  New 'line' coverage: 129
  New 'line' coverage: 1292
  New 'line' coverage: 1293
  New 'line' coverage: 1296
  New 'line' coverage: 1298
  New 'line' coverage: 1299
  New 'line' coverage: 130
  New 'line' coverage: 1300
  New 'line' coverage: 1301
  New 'line' coverage: 1302
  New 'line' coverage: 1303
  New 'line' coverage: 1304
  New 'line' coverage: 1305
  New 'line' coverage: 1306
  New 'line' coverage: 1307
  New 'line' coverage: 131
  New 'line' coverage: 1310
  New 'line' coverage: 1311
  New 'line' coverage: 1315
  New 'line' coverage: 1316
  New 'line' coverage: 1317
  New 'line' coverage: 1319
  New 'line' coverage: 132
  New 'line' coverage: 1320
  New 'line' coverage: 1321
  New 'line' coverage: 1322
  New 'line' coverage: 1323
  New 'line' coverage: 1324
  New 'line' coverage: 1325
  New 'line' coverage: 1328
  New 'line' coverage: 1329
  New 'line' coverage: 133
  New 'line' coverage: 1330
  New 'line' coverage: 1334
  New 'line' coverage: 1335
  New 'line' coverage: 1340
  New 'line' coverage: 1342
  New 'line' coverage: 1343
  New 'line' coverage: 1344
  New 'line' coverage: 1375
  New 'line' coverage: 1378
  New 'line' coverage: 1380
  New 'line' coverage: 1381
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1384
  New 'line' coverage: 1385
  New 'line' coverage: 1387
  New 'line' coverage: 139
  New 'line' coverage: 1406
  New 'line' coverage: 1407
  New 'line' coverage: 1408
  New 'line' coverage: 1410
  New 'line' coverage: 1413
  New 'line' coverage: 1414
  New 'line' coverage: 1415
  New 'line' coverage: 1416
  New 'line' coverage: 1417
  New 'line' coverage: 1419
  New 'line' coverage: 1420
  New 'line' coverage: 1431
  New 'line' coverage: 1433
  New 'line' coverage: 1434
  New 'line' coverage: 1435
  New 'line' coverage: 1438
  New 'line' coverage: 1440
  New 'line' coverage: 1456
  New 'line' coverage: 1457
  New 'line' coverage: 1458
  New 'line' coverage: 1459
  New 'line' coverage: 1460
  New 'line' coverage: 1461
  New 'line' coverage: 1462
  New 'line' coverage: 1463
  New 'line' coverage: 1464
  New 'line' coverage: 1467
